Problem:    edzotabor
   356 EdzesAkkorHaVanIdo[Kontakt,41]
                                   0                         2.7 
   357 EdzesAkkorHaVanIdo[Kontakt,42]
                                   0                           3 
   358 EdzesAkkorHaVanIdo[Kontakt,43]
                                 0.5                         5.3 
   359 EdzesAkkorHaVanIdo[Kontakt,44]
                                   0                         4.4 
   360 EdzesAkkorHaVanIdo[Kontakt,45]
                                 0.5                         4.9 
   361 NemVegezhetuUgyanAzEgymasUtan[1,Konditerem]
                                   0                           1 
   362 NemVegezhetuUgyanAzEgymasUtan[1,Futojatek]
                                   1                           1 
   363 NemVegezhetuUgyanAzEgymasUtan[1,Passzjatek]
                                   1                           1 
   364 NemVegezhetuUgyanAzEgymasUtan[1,Specialis_csapat]
                                   0                           1 
   365 NemVegezhetuUgyanAzEgymasUtan[1,Videozas]
                                   0                           1 
   366 NemVegezhetuUgyanAzEgymasUtan[1,Kontaktnelkuli]
                                   0                           1 
   367 NemVegezhetuUgyanAzEgymasUtan[1,Kontakt]
                                   0                           1 
   368 NemVegezhetuUgyanAzEgymasUtan[2,Konditerem]
                                   0                           1 
   369 NemVegezhetuUgyanAzEgymasUtan[2,Futojatek]
                                   1                           1 
   370 NemVegezhetuUgyanAzEgymasUtan[2,Passzjatek]
                                   1                           1 
   371 NemVegezhetuUgyanAzEgymasUtan[2,Specialis_csapat]
                                   0                           1 
   372 NemVegezhetuUgyanAzEgymasUtan[2,Videozas]
                                   0                           1 
   373 NemVegezhetuUgyanAzEgymasUtan[2,Kontaktnelkuli]
                                   0                           1 
   374 NemVegezhetuUgyanAzEgymasUtan[2,Kontakt]
                                   0                           1 
   375 NemVegezhetuUgyanAzEgymasUtan[3,Konditerem]
                                   0                           1 
   376 NemVegezhetuUgyanAzEgymasUtan[3,Futojatek]
                                   0                           1 
   377 NemVegezhetuUgyanAzEgymasUtan[3,Passzjatek]
                                   1                           1 
   378 NemVegezhetuUgyanAzEgymasUtan[3,Specialis_csapat]
                                   0                           1 
   379 NemVegezhetuUgyanAzEgymasUtan[3,Videozas]
                                   0                           1 
   380 NemVegezhetuUgyanAzEgymasUtan[3,Kontaktnelkuli]
                                   1                           1 
   381 NemVegezhetuUgyanAzEgymasUtan[3,Kontakt]
                                   0                           1 
   382 NemVegezhetuUgyanAzEgymasUtan[4,Konditerem]
                                   1                           1 
   383 NemVegezhetuUgyanAzEgymasUtan[4,Futojatek]
                                   0                           1 
   384 NemVegezhetuUgyanAzEgymasUtan[4,Passzjatek]
                                   0                           1 
   385 NemVegezhetuUgyanAzEgymasUtan[4,Specialis_csapat]
                                   0                           1 
   386 NemVegezhetuUgyanAzEgymasUtan[4,Videozas]
                                   0                           1 
   387 NemVegezhetuUgyanAzEgymasUtan[4,Kontaktnelkuli]
                                   1                           1 
   388 NemVegezhetuUgyanAzEgymasUtan[4,Kontakt]
                                   0                           1 
   389 NemVegezhetuUgyanAzEgymasUtan[5,Konditerem]
                                   1                           1 
   390 NemVegezhetuUgyanAzEgymasUtan[5,Futojatek]
                                   0                           1 
   391 NemVegezhetuUgyanAzEgymasUtan[5,Passzjatek]
                                   1                           1 
   392 NemVegezhetuUgyanAzEgymasUtan[5,Specialis_csapat]
                                   0                           1 
   393 NemVegezhetuUgyanAzEgymasUtan[5,Videozas]
                                   0                           1 
   394 NemVegezhetuUgyanAzEgymasUtan[5,Kontaktnelkuli]
                                   0                           1 
   395 NemVegezhetuUgyanAzEgymasUtan[5,Kontakt]
                                   0                           1 
   396 NemVegezhetuUgyanAzEgymasUtan[6,Konditerem]
                                   0                           1 
   397 NemVegezhetuUgyanAzEgymasUtan[6,Futojatek]
                                   1                           1 
   398 NemVegezhetuUgyanAzEgymasUtan[6,Passzjatek]
                                   1                           1 
   399 NemVegezhetuUgyanAzEgymasUtan[6,Specialis_csapat]
                                   0                           1 
   400 NemVegezhetuUgyanAzEgymasUtan[6,Videozas]
                                   0                           1 
   401 NemVegezhetuUgyanAzEgymasUtan[6,Kontaktnelkuli]
                                   0                           1 
   402 NemVegezhetuUgyanAzEgymasUtan[6,Kontakt]
                                   0                           1 
   403 NemVegezhetuUgyanAzEgymasUtan[7,Konditerem]
                                   0                           1 
   404 NemVegezhetuUgyanAzEgymasUtan[7,Futojatek]
                                   1                           1 
   405 NemVegezhetuUgyanAzEgymasUtan[7,Passzjatek]
                                   1                           1 
   406 NemVegezhetuUgyanAzEgymasUtan[7,Specialis_csapat]
                                   0                           1 
   407 NemVegezhetuUgyanAzEgymasUtan[7,Videozas]
                                   0                           1 
   408 NemVegezhetuUgyanAzEgymasUtan[7,Kontaktnelkuli]
                                   0                           1 
   409 NemVegezhetuUgyanAzEgymasUtan[7,Kontakt]
                                   0                           1 
   410 NemVegezhetuUgyanAzEgymasUtan[8,Konditerem]
                                   0                           1 
   411 NemVegezhetuUgyanAzEgymasUtan[8,Futojatek]
                                   1                           1 
   412 NemVegezhetuUgyanAzEgymasUtan[8,Passzjatek]
                                   1                           1 
   413 NemVegezhetuUgyanAzEgymasUtan[8,Specialis_csapat]
                                   0                           1 
   414 NemVegezhetuUgyanAzEgymasUtan[8,Videozas]
                                   0                           1 
   415 NemVegezhetuUgyanAzEgymasUtan[8,Kontaktnelkuli]
                                   0                           1 
   416 NemVegezhetuUgyanAzEgymasUtan[8,Kontakt]
                                   0                           1 
   417 NemVegezhetuUgyanAzEgymasUtan[9,Konditerem]
                                   1                           1 
   418 NemVegezhetuUgyanAzEgymasUtan[9,Futojatek]
                                   1                           1 
   419 NemVegezhetuUgyanAzEgymasUtan[9,Passzjatek]
                                   0                           1 
   420 NemVegezhetuUgyanAzEgymasUtan[9,Specialis_csapat]
                                   0                           1 
   421 NemVegezhetuUgyanAzEgymasUtan[9,Videozas]
                                   0                           1 
   422 NemVegezhetuUgyanAzEgymasUtan[9,Kontaktnelkuli]
                                   0                           1 
   423 NemVegezhetuUgyanAzEgymasUtan[9,Kontakt]
                                   0                           1 
   424 NemVegezhetuUgyanAzEgymasUtan[10,Konditerem]
                                   1                           1 
   425 NemVegezhetuUgyanAzEgymasUtan[10,Futojatek]
                                   0                           1 
   426 NemVegezhetuUgyanAzEgymasUtan[10,Passzjatek]
                                   1                           1 
   427 NemVegezhetuUgyanAzEgymasUtan[10,Specialis_csapat]
                                   0                           1 
   428 NemVegezhetuUgyanAzEgymasUtan[10,Videozas]
                                   0                           1 
   429 NemVegezhetuUgyanAzEgymasUtan[10,Kontaktnelkuli]
                                   0                           1 
   430 NemVegezhetuUgyanAzEgymasUtan[10,Kontakt]
                                   0                           1 
   431 NemVegezhetuUgyanAzEgymasUtan[11,Konditerem]
                                   0                           1 
   432 NemVegezhetuUgyanAzEgymasUtan[11,Futojatek]
                                   0                           1 
   433 NemVegezhetuUgyanAzEgymasUtan[11,Passzjatek]
                                   1                           1 
   434 NemVegezhetuUgyanAzEgymasUtan[11,Specialis_csapat]
                                   0                           1 
   435 NemVegezhetuUgyanAzEgymasUtan[11,Videozas]
                                   0                           1 
   436 NemVegezhetuUgyanAzEgymasUtan[11,Kontaktnelkuli]
                                   1                           1 
   437 NemVegezhetuUgyanAzEgymasUtan[11,Kontakt]
                                   0                           1 
   438 NemVegezhetuUgyanAzEgymasUtan[12,Konditerem]
                                   0                           1 
   439 NemVegezhetuUgyanAzEgymasUtan[12,Futojatek]
                                   0                           1 
   440 NemVegezhetuUgyanAzEgymasUtan[12,Passzjatek]
                                   0                           1 
   441 NemVegezhetuUgyanAzEgymasUtan[12,Specialis_csapat]
                                   0                           1 
   442 NemVegezhetuUgyanAzEgymasUtan[12,Videozas]
                                   0                           1 
   443 NemVegezhetuUgyanAzEgymasUtan[12,Kontaktnelkuli]
                                   1                           1 
   444 NemVegezhetuUgyanAzEgymasUtan[12,Kontakt]
                                   1                           1 
   445 NemVegezhetuUgyanAzEgymasUtan[13,Konditerem]
                                   0                           1 
   446 NemVegezhetuUgyanAzEgymasUtan[13,Futojatek]
                                   0                           1 
   447 NemVegezhetuUgyanAzEgymasUtan[13,Passzjatek]
                                   0                           1 
   448 NemVegezhetuUgyanAzEgymasUtan[13,Specialis_csapat]
                                   0                           1 
   449 NemVegezhetuUgyanAzEgymasUtan[13,Videozas]
                                   1                           1 
   450 NemVegezhetuUgyanAzEgymasUtan[13,Kontaktnelkuli]
                                   0                           1 
   451 NemVegezhetuUgyanAzEgymasUtan[13,Kontakt]
                                   1                           1 
   452 NemVegezhetuUgyanAzEgymasUtan[14,Konditerem]
                                   0                           1 
   453 NemVegezhetuUgyanAzEgymasUtan[14,Futojatek]
                                   0                           1 
   454 NemVegezhetuUgyanAzEgymasUtan[14,Passzjatek]
                                   1                           1 
   455 NemVegezhetuUgyanAzEgymasUtan[14,Specialis_csapat]
                                   0                           1 
   456 NemVegezhetuUgyanAzEgymasUtan[14,Videozas]
                                   1                           1 
   457 NemVegezhetuUgyanAzEgymasUtan[14,Kontaktnelkuli]
                                   0                           1 
   458 NemVegezhetuUgyanAzEgymasUtan[14,Kontakt]
                                   0                           1 
   459 NemVegezhetuUgyanAzEgymasUtan[15,Konditerem]
                                   0                           1 
   460 NemVegezhetuUgyanAzEgymasUtan[15,Futojatek]
                                   0                           1 
   461 NemVegezhetuUgyanAzEgymasUtan[15,Passzjatek]
                                   1                           1 
   462 NemVegezhetuUgyanAzEgymasUtan[15,Specialis_csapat]
                                   0                           1 
   463 NemVegezhetuUgyanAzEgymasUtan[15,Videozas]
                                   0                           1 
   464 NemVegezhetuUgyanAzEgymasUtan[15,Kontaktnelkuli]
                                   0                           1 
   465 NemVegezhetuUgyanAzEgymasUtan[15,Kontakt]
                                   1                           1 
   466 NemVegezhetuUgyanAzEgymasUtan[16,Konditerem]
                                   0                           1 
   467 NemVegezhetuUgyanAzEgymasUtan[16,Futojatek]
                                   0                           1 
   468 NemVegezhetuUgyanAzEgymasUtan[16,Passzjatek]
                                   0                           1 
   469 NemVegezhetuUgyanAzEgymasUtan[16,Specialis_csapat]
                                   0                           1 
   470 NemVegezhetuUgyanAzEgymasUtan[16,Videozas]
                                   0                           1 
   471 NemVegezhetuUgyanAzEgymasUtan[16,Kontaktnelkuli]
                                   0                           1 
   472 NemVegezhetuUgyanAzEgymasUtan[16,Kontakt]
                                   1                           1 
   473 NemVegezhetuUgyanAzEgymasUtan[17,Konditerem]
                                   0                           1 
   474 NemVegezhetuUgyanAzEgymasUtan[17,Futojatek]
                                   0                           1 
   475 NemVegezhetuUgyanAzEgymasUtan[17,Passzjatek]
                                   1                           1 
   476 NemVegezhetuUgyanAzEgymasUtan[17,Specialis_csapat]
                                   0                           1 
   477 NemVegezhetuUgyanAzEgymasUtan[17,Videozas]
                                   0                           1 
   478 NemVegezhetuUgyanAzEgymasUtan[17,Kontaktnelkuli]
                                   0                           1 
   479 NemVegezhetuUgyanAzEgymasUtan[17,Kontakt]
                                   0                           1 
   480 NemVegezhetuUgyanAzEgymasUtan[18,Konditerem]
                                   0                           1 
   481 NemVegezhetuUgyanAzEgymasUtan[18,Futojatek]
                                   0                           1 
   482 NemVegezhetuUgyanAzEgymasUtan[18,Passzjatek]
                                   1                           1 
   483 NemVegezhetuUgyanAzEgymasUtan[18,Specialis_csapat]
                                   0                           1 
   484 NemVegezhetuUgyanAzEgymasUtan[18,Videozas]
                                   0                           1 
   485 NemVegezhetuUgyanAzEgymasUtan[18,Kontaktnelkuli]
                                   1                           1 
   486 NemVegezhetuUgyanAzEgymasUtan[18,Kontakt]
                                   0                           1 
   487 NemVegezhetuUgyanAzEgymasUtan[19,Konditerem]
                                   0                           1 
   488 NemVegezhetuUgyanAzEgymasUtan[19,Futojatek]
                                   0                           1 
   489 NemVegezhetuUgyanAzEgymasUtan[19,Passzjatek]
                                   1                           1 
   490 NemVegezhetuUgyanAzEgymasUtan[19,Specialis_csapat]
                                   0                           1 
   491 NemVegezhetuUgyanAzEgymasUtan[19,Videozas]
                                   0                           1 
   492 NemVegezhetuUgyanAzEgymasUtan[19,Kontaktnelkuli]
                                   1                           1 
   493 NemVegezhetuUgyanAzEgymasUtan[19,Kontakt]
                                   0                           1 
   494 NemVegezhetuUgyanAzEgymasUtan[20,Konditerem]
                                   0                           1 
   495 NemVegezhetuUgyanAzEgymasUtan[20,Futojatek]
                                   1                           1 
   496 NemVegezhetuUgyanAzEgymasUtan[20,Passzjatek]
                                   1                           1 
   497 NemVegezhetuUgyanAzEgymasUtan[20,Specialis_csapat]
                                   0                           1 
   498 NemVegezhetuUgyanAzEgymasUtan[20,Videozas]
                                   0                           1 
   499 NemVegezhetuUgyanAzEgymasUtan[20,Kontaktnelkuli]
                                   0                           1 
   500 NemVegezhetuUgyanAzEgymasUtan[20,Kontakt]
                                   0                           1 
   501 NemVegezhetuUgyanAzEgymasUtan[21,Konditerem]
                                   0                           1 
   502 NemVegezhetuUgyanAzEgymasUtan[21,Futojatek]
                                   1                           1 
   503 NemVegezhetuUgyanAzEgymasUtan[21,Passzjatek]
                                   1                           1 
   504 NemVegezhetuUgyanAzEgymasUtan[21,Specialis_csapat]
                                   0                           1 
   505 NemVegezhetuUgyanAzEgymasUtan[21,Videozas]
                                   0                           1 
   506 NemVegezhetuUgyanAzEgymasUtan[21,Kontaktnelkuli]
                                   0                           1 
   507 NemVegezhetuUgyanAzEgymasUtan[21,Kontakt]
                                   0                           1 
   508 NemVegezhetuUgyanAzEgymasUtan[22,Konditerem]
                                   0                           1 
   509 NemVegezhetuUgyanAzEgymasUtan[22,Futojatek]
                                   0                           1 
   510 NemVegezhetuUgyanAzEgymasUtan[22,Passzjatek]
                                   1                           1 
   511 NemVegezhetuUgyanAzEgymasUtan[22,Specialis_csapat]
                                   0                           1 
   512 NemVegezhetuUgyanAzEgymasUtan[22,Videozas]
                                   0                           1 
   513 NemVegezhetuUgyanAzEgymasUtan[22,Kontaktnelkuli]
                                   1                           1 
   514 NemVegezhetuUgyanAzEgymasUtan[22,Kontakt]
                                   0                           1 
   515 NemVegezhetuUgyanAzEgymasUtan[23,Konditerem]
                                   0                           1 
   516 NemVegezhetuUgyanAzEgymasUtan[23,Futojatek]
                                   0                           1 
   517 NemVegezhetuUgyanAzEgymasUtan[23,Passzjatek]
                                   0                           1 
   518 NemVegezhetuUgyanAzEgymasUtan[23,Specialis_csapat]
                                   0                           1 
   519 NemVegezhetuUgyanAzEgymasUtan[23,Videozas]
                                   0                           1 
   520 NemVegezhetuUgyanAzEgymasUtan[23,Kontaktnelkuli]
                                   1                           1 
   521 NemVegezhetuUgyanAzEgymasUtan[23,Kontakt]
                                   1                           1 
   522 NemVegezhetuUgyanAzEgymasUtan[24,Konditerem]
                                   0                           1 
   523 NemVegezhetuUgyanAzEgymasUtan[24,Futojatek]
                                   0                           1 
   524 NemVegezhetuUgyanAzEgymasUtan[24,Passzjatek]
                                   0                           1 
   525 NemVegezhetuUgyanAzEgymasUtan[24,Specialis_csapat]
                                   0                           1 
   526 NemVegezhetuUgyanAzEgymasUtan[24,Videozas]
                                   1                           1 
   527 NemVegezhetuUgyanAzEgymasUtan[24,Kontaktnelkuli]
                                   0                           1 
   528 NemVegezhetuUgyanAzEgymasUtan[24,Kontakt]
                                   1                           1 
   529 NemVegezhetuUgyanAzEgymasUtan[25,Konditerem]
                                   0                           1 
   530 NemVegezhetuUgyanAzEgymasUtan[25,Futojatek]
                                   0                           1 
   531 NemVegezhetuUgyanAzEgymasUtan[25,Passzjatek]
                                   1                           1 
   532 NemVegezhetuUgyanAzEgymasUtan[25,Specialis_csapat]
                                   0                           1 
   533 NemVegezhetuUgyanAzEgymasUtan[25,Videozas]
                                   1                           1 
   534 NemVegezhetuUgyanAzEgymasUtan[25,Kontaktnelkuli]
                                   0                           1 
   535 NemVegezhetuUgyanAzEgymasUtan[25,Kontakt]
                                   0                           1 
   536 NemVegezhetuUgyanAzEgymasUtan[26,Konditerem]
                                   0                           1 
   537 NemVegezhetuUgyanAzEgymasUtan[26,Futojatek]
                                   0                           1 
   538 NemVegezhetuUgyanAzEgymasUtan[26,Passzjatek]
                                   1                           1 
   539 NemVegezhetuUgyanAzEgymasUtan[26,Specialis_csapat]
                                   0                           1 
   540 NemVegezhetuUgyanAzEgymasUtan[26,Videozas]
                                   0                           1 
   541 NemVegezhetuUgyanAzEgymasUtan[26,Kontaktnelkuli]
                                   1                           1 
   542 NemVegezhetuUgyanAzEgymasUtan[26,Kontakt]
                                   0                           1 
   543 NemVegezhetuUgyanAzEgymasUtan[27,Konditerem]
                                   0                           1 
   544 NemVegezhetuUgyanAzEgymasUtan[27,Futojatek]
                                   0                           1 
   545 NemVegezhetuUgyanAzEgymasUtan[27,Passzjatek]
                                   1                           1 
   546 NemVegezhetuUgyanAzEgymasUtan[27,Specialis_csapat]
                                   0                           1 
   547 NemVegezhetuUgyanAzEgymasUtan[27,Videozas]
                                   0                           1 
   548 NemVegezhetuUgyanAzEgymasUtan[27,Kontaktnelkuli]
                                   1                           1 
   549 NemVegezhetuUgyanAzEgymasUtan[27,Kontakt]
                                   0                           1 
   550 NemVegezhetuUgyanAzEgymasUtan[28,Konditerem]
                                   0                           1 
   551 NemVegezhetuUgyanAzEgymasUtan[28,Futojatek]
                                   0                           1 
   552 NemVegezhetuUgyanAzEgymasUtan[28,Passzjatek]
                                   1                           1 
   553 NemVegezhetuUgyanAzEgymasUtan[28,Specialis_csapat]
                                   0                           1 
   554 NemVegezhetuUgyanAzEgymasUtan[28,Videozas]
                                   0                           1 
   555 NemVegezhetuUgyanAzEgymasUtan[28,Kontaktnelkuli]
                                   1                           1 
   556 NemVegezhetuUgyanAzEgymasUtan[28,Kontakt]
                                   0                           1 
   557 NemVegezhetuUgyanAzEgymasUtan[29,Konditerem]
                                   0                           1 
   558 NemVegezhetuUgyanAzEgymasUtan[29,Futojatek]
                                   0                           1 
   559 NemVegezhetuUgyanAzEgymasUtan[29,Passzjatek]
                                   1                           1 
   560 NemVegezhetuUgyanAzEgymasUtan[29,Specialis_csapat]
                                   0                           1 
   561 NemVegezhetuUgyanAzEgymasUtan[29,Videozas]
                                   0                           1 
   562 NemVegezhetuUgyanAzEgymasUtan[29,Kontaktnelkuli]
                                   1                           1 
   563 NemVegezhetuUgyanAzEgymasUtan[29,Kontakt]
                                   0                           1 
   564 NemVegezhetuUgyanAzEgymasUtan[30,Konditerem]
                                   0                           1 
   565 NemVegezhetuUgyanAzEgymasUtan[30,Futojatek]
                                   1                           1 
   566 NemVegezhetuUgyanAzEgymasUtan[30,Passzjatek]
                                   1                           1 
   567 NemVegezhetuUgyanAzEgymasUtan[30,Specialis_csapat]
                                   0                           1 
   568 NemVegezhetuUgyanAzEgymasUtan[30,Videozas]
                                   0                           1 
   569 NemVegezhetuUgyanAzEgymasUtan[30,Kontaktnelkuli]
                                   0                           1 
   570 NemVegezhetuUgyanAzEgymasUtan[30,Kontakt]
                                   0                           1 
   571 NemVegezhetuUgyanAzEgymasUtan[31,Konditerem]
                                   0                           1 
   572 NemVegezhetuUgyanAzEgymasUtan[31,Futojatek]
                                   1                           1 
   573 NemVegezhetuUgyanAzEgymasUtan[31,Passzjatek]
                                   1                           1 
   574 NemVegezhetuUgyanAzEgymasUtan[31,Specialis_csapat]
                                   0                           1 
   575 NemVegezhetuUgyanAzEgymasUtan[31,Videozas]
                                   0                           1 
   576 NemVegezhetuUgyanAzEgymasUtan[31,Kontaktnelkuli]
                                   0                           1 
   577 NemVegezhetuUgyanAzEgymasUtan[31,Kontakt]
                                   0                           1 
   578 NemVegezhetuUgyanAzEgymasUtan[32,Konditerem]
                                   0                           1 
   579 NemVegezhetuUgyanAzEgymasUtan[32,Futojatek]
                                   1                           1 
   580 NemVegezhetuUgyanAzEgymasUtan[32,Passzjatek]
                                   1                           1 
   581 NemVegezhetuUgyanAzEgymasUtan[32,Specialis_csapat]
                                   0                           1 
   582 NemVegezhetuUgyanAzEgymasUtan[32,Videozas]
                                   0                           1 
   583 NemVegezhetuUgyanAzEgymasUtan[32,Kontaktnelkuli]
                                   0                           1 
   584 NemVegezhetuUgyanAzEgymasUtan[32,Kontakt]
                                   0                           1 
   585 NemVegezhetuUgyanAzEgymasUtan[33,Konditerem]
                                   0                           1 
   586 NemVegezhetuUgyanAzEgymasUtan[33,Futojatek]
                                   1                           1 
   587 NemVegezhetuUgyanAzEgymasUtan[33,Passzjatek]
                                   1                           1 
   588 NemVegezhetuUgyanAzEgymasUtan[33,Specialis_csapat]
                                   0                           1 
   589 NemVegezhetuUgyanAzEgymasUtan[33,Videozas]
                                   0                           1 
   590 NemVegezhetuUgyanAzEgymasUtan[33,Kontaktnelkuli]
                                   0                           1 
   591 NemVegezhetuUgyanAzEgymasUtan[33,Kontakt]
                                   0                           1 
   592 NemVegezhetuUgyanAzEgymasUtan[34,Konditerem]
                                   0                           1 
   593 NemVegezhetuUgyanAzEgymasUtan[34,Futojatek]
                                   0                           1 
   594 NemVegezhetuUgyanAzEgymasUtan[34,Passzjatek]
                                   1                           1 
   595 NemVegezhetuUgyanAzEgymasUtan[34,Specialis_csapat]
                                   1                           1 
   596 NemVegezhetuUgyanAzEgymasUtan[34,Videozas]
                                   0                           1 
   597 NemVegezhetuUgyanAzEgymasUtan[34,Kontaktnelkuli]
                                   0                           1 
   598 NemVegezhetuUgyanAzEgymasUtan[34,Kontakt]
                                   0                           1 
   599 NemVegezhetuUgyanAzEgymasUtan[35,Konditerem]
                                   0                           1 
   600 NemVegezhetuUgyanAzEgymasUtan[35,Futojatek]
                                   0                           1 
   601 NemVegezhetuUgyanAzEgymasUtan[35,Passzjatek]
                                   1                           1 
   602 NemVegezhetuUgyanAzEgymasUtan[35,Specialis_csapat]
                                   1                           1 
   603 NemVegezhetuUgyanAzEgymasUtan[35,Videozas]
                                   0                           1 
   604 NemVegezhetuUgyanAzEgymasUtan[35,Kontaktnelkuli]
                                   0                           1 
   605 NemVegezhetuUgyanAzEgymasUtan[35,Kontakt]
                                   0                           1 
   606 NemVegezhetuUgyanAzEgymasUtan[36,Konditerem]
                                   1                           1 
   607 NemVegezhetuUgyanAzEgymasUtan[36,Futojatek]
                                   0                           1 
   608 NemVegezhetuUgyanAzEgymasUtan[36,Passzjatek]
                                   1                           1 
   609 NemVegezhetuUgyanAzEgymasUtan[36,Specialis_csapat]
                                   0                           1 
   610 NemVegezhetuUgyanAzEgymasUtan[36,Videozas]
                                   0                           1 
   611 NemVegezhetuUgyanAzEgymasUtan[36,Kontaktnelkuli]
                                   0                           1 
   612 NemVegezhetuUgyanAzEgymasUtan[36,Kontakt]
                                   0                           1 
   613 NemVegezhetuUgyanAzEgymasUtan[37,Konditerem]
                                   1                           1 
   614 NemVegezhetuUgyanAzEgymasUtan[37,Futojatek]
                                   0                           1 
   615 NemVegezhetuUgyanAzEgymasUtan[37,Passzjatek]
                                   1                           1 
   616 NemVegezhetuUgyanAzEgymasUtan[37,Specialis_csapat]
                                   0                           1 
   617 NemVegezhetuUgyanAzEgymasUtan[37,Videozas]
                                   0                           1 
   618 NemVegezhetuUgyanAzEgymasUtan[37,Kontaktnelkuli]
                                   0                           1 
   619 NemVegezhetuUgyanAzEgymasUtan[37,Kontakt]
                                   0                           1 
   620 NemVegezhetuUgyanAzEgymasUtan[38,Konditerem]
                                   0                           1 
   621 NemVegezhetuUgyanAzEgymasUtan[38,Futojatek]
                                   0                           1 
   622 NemVegezhetuUgyanAzEgymasUtan[38,Passzjatek]
                                   1                           1 
   623 NemVegezhetuUgyanAzEgymasUtan[38,Specialis_csapat]
                                   0                           1 
   624 NemVegezhetuUgyanAzEgymasUtan[38,Videozas]
                                   0                           1 
   625 NemVegezhetuUgyanAzEgymasUtan[38,Kontaktnelkuli]
                                   1                           1 
   626 NemVegezhetuUgyanAzEgymasUtan[38,Kontakt]
                                   0                           1 
   627 NemVegezhetuUgyanAzEgymasUtan[39,Konditerem]
                                   0                           1 
   628 NemVegezhetuUgyanAzEgymasUtan[39,Futojatek]
                                   0                           1 
   629 NemVegezhetuUgyanAzEgymasUtan[39,Passzjatek]
                                   1                           1 
   630 NemVegezhetuUgyanAzEgymasUtan[39,Specialis_csapat]
                                   0                           1 
   631 NemVegezhetuUgyanAzEgymasUtan[39,Videozas]
                                   0                           1 
   632 NemVegezhetuUgyanAzEgymasUtan[39,Kontaktnelkuli]
                                   1                           1 
   633 NemVegezhetuUgyanAzEgymasUtan[39,Kontakt]
                                   0                           1 
   634 NemVegezhetuUgyanAzEgymasUtan[40,Konditerem]
                                   0                           1 
   635 NemVegezhetuUgyanAzEgymasUtan[40,Futojatek]
                                   0                           1 
   636 NemVegezhetuUgyanAzEgymasUtan[40,Passzjatek]
                                   1                           1 
   637 NemVegezhetuUgyanAzEgymasUtan[40,Specialis_csapat]
                                   0                           1 
   638 NemVegezhetuUgyanAzEgymasUtan[40,Videozas]
                                   0                           1 
   639 NemVegezhetuUgyanAzEgymasUtan[40,Kontaktnelkuli]
                                   1                           1 
   640 NemVegezhetuUgyanAzEgymasUtan[40,Kontakt]
                                   0                           1 
   641 NemVegezhetuUgyanAzEgymasUtan[41,Konditerem]
                                   0                           1 
   642 NemVegezhetuUgyanAzEgymasUtan[41,Futojatek]
                                   0                           1 
   643 NemVegezhetuUgyanAzEgymasUtan[41,Passzjatek]
                                   1                           1 
   644 NemVegezhetuUgyanAzEgymasUtan[41,Specialis_csapat]
                                   0                           1 
   645 NemVegezhetuUgyanAzEgymasUtan[41,Videozas]
                                   0                           1 
   646 NemVegezhetuUgyanAzEgymasUtan[41,Kontaktnelkuli]
                                   1                           1 
   647 NemVegezhetuUgyanAzEgymasUtan[41,Kontakt]
                                   0                           1 
   648 NemVegezhetuUgyanAzEgymasUtan[42,Konditerem]
                                   0                           1 
   649 NemVegezhetuUgyanAzEgymasUtan[42,Futojatek]
                                   0                           1 
   650 NemVegezhetuUgyanAzEgymasUtan[42,Passzjatek]
                                   1                           1 
   651 NemVegezhetuUgyanAzEgymasUtan[42,Specialis_csapat]
                                   0                           1 
   652 NemVegezhetuUgyanAzEgymasUtan[42,Videozas]
                                   0                           1 
   653 NemVegezhetuUgyanAzEgymasUtan[42,Kontaktnelkuli]
                                   0                           1 
   654 NemVegezhetuUgyanAzEgymasUtan[42,Kontakt]
                                   1                           1 
   655 NemVegezhetuUgyanAzEgymasUtan[43,Konditerem]
                                   0                           1 
   656 NemVegezhetuUgyanAzEgymasUtan[43,Futojatek]
                                   0                           1 
   657 NemVegezhetuUgyanAzEgymasUtan[43,Passzjatek]
                                   0                           1 
   658 NemVegezhetuUgyanAzEgymasUtan[43,Specialis_csapat]
                                   0                           1 
   659 NemVegezhetuUgyanAzEgymasUtan[43,Videozas]
                                   1                           1 
   660 NemVegezhetuUgyanAzEgymasUtan[43,Kontaktnelkuli]
                                   0                           1 
   661 NemVegezhetuUgyanAzEgymasUtan[43,Kontakt]
                                   1                           1 
   662 NemVegezhetuUgyanAzEgymasUtan[44,Konditerem]
                                   0                           1 
   663 NemVegezhetuUgyanAzEgymasUtan[44,Futojatek]
                                   0                           1 
   664 NemVegezhetuUgyanAzEgymasUtan[44,Passzjatek]
                                   0                           1 
   665 NemVegezhetuUgyanAzEgymasUtan[44,Specialis_csapat]
                                   0                           1 
   666 NemVegezhetuUgyanAzEgymasUtan[44,Videozas]
                                   1                           1 
   667 NemVegezhetuUgyanAzEgymasUtan[44,Kontaktnelkuli]
                                   0                           1 
   668 NemVegezhetuUgyanAzEgymasUtan[44,Kontakt]
                                   1                           1 
   669 AzEdzesekkelToltottIdo[Konditerem]
                                   0            -0             = 
   670 AzEdzesekkelToltottIdo[Futojatek]
                                   0            -0             = 
   671 AzEdzesekkelToltottIdo[Passzjatek]
                                   0            -0             = 
   672 AzEdzesekkelToltottIdo[Specialis_csapat]
                                   0            -0             = 
   673 AzEdzesekkelToltottIdo[Videozas]
                                   0            -0             = 
